recordType,speciesCode,subGenus,verbatimSpecies,day,month,notesOnTimingOfRecord,YearObserved,Location,countryCode,stateProvince,county,municipality,locality,Primary citation,Secondary / referencing citation (if primary not found),Notes on contents of record,living,recently_living,Outside entrance
Literature,LACISE,Aeorestes,Lasiurus cinereus,,2,Sampling November 2012 through April 2013,2013,"Cave 5, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,2,Sampling November 2012 through April 2013,2013,"Cave 6, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,2 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,2,Sampling November 2012 through April 2013,2013,"Cave 12, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,3,Sampling November 2012 through April 2013,2013,"Cave 9, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,3,Sampling November 2012 through April 2013,2013,"Cave 11, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,11 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,3,Sampling November 2012 through April 2013,2013,"Cave 12, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 1, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,4 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 3, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 6, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 9, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,1 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 10, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,3 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 11, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,6 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,4,Sampling November 2012 through April 2013,2013,"Cave 12, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,5 feeding buzz(es) outside cave entrance,1,,1
Literature,LACISE,Aeorestes,Lasiurus cinereus,,-,Sampling November 2012 through April 2013,2013,"Cave 2, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,Twenty carcasses were found in cave 2,0,0,0
Literature,LACISE,Aeorestes,Lasiurus cinereus,,-,Sampling November 2012 through April 2013,2013,"Cave 3, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,~100 carcasses in cave 3,0,0,0
Literature,LACISE,Aeorestes,Lasiurus cinereus,,-,Sampling November 2012 through April 2013,2013,"Cave 12, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,7 carcasses in cave 12.,0,0,0
Literature,LACISE,Aeorestes,Lasiurus cinereus,,-,Sampling November 2012 through April 2013,2013,"Cave 8, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,~200 carcasses in cave 8,0,0,0
Literature,LACISE,Aeorestes,Lasiurus cinereus,,winter,"""during winter months"" 2012-3",3-Dec,"Cave 11, Mauna Loa Forest Reserve, Hawaii",US,Hawaii,,,Mauna Loa Forest Reserve,"Bonaccorso, F. J., K. Montoya-Aiona, C. A. Pinzari, and C. Todd. 2016. Winter distribution and use of high elevation caves as foraging sites by the endangered Hawaiin hoary bat, Lasiurus cinereus semotis.",,""" one fresh carcass (cave 11) perhaps only several days old (Figure 14)""",0,1,0
Literature,LANO,Lasionycteris,LANO,,1-2,,2016,British Columbia,CA,British Columbia,,,,"Lausen, C., and T. Hill. 2016. Hibernation Ecology of Silver-haired Bats Overwintering in British Columbia, Canada. Coeur D’Alene, Idaho. <https://doi.org/10.1898/1051-1733-97.2.144>.",,2 bats tracked between mines (?),1,,
Literature,LANO,Lasionycteris,LANO,,1-2,,2016,British Columbia,CA,British Columbia,,,,"Lausen, C., and T. Hill. 2016. Hibernation Ecology of Silver-haired Bats Overwintering in British Columbia, Canada. Coeur D’Alene, Idaho. <https://doi.org/10.1898/1051-1733-97.2.144>.",,1 bat alternating winter roost in mine and rock crevise,1,,
Literature,LANO,Lasionycteris,LANO,,1-2,,2016,British Columbia,CA,British Columbia,,,,"Lausen, C., and T. Hill. 2016. Hibernation Ecology of Silver-haired Bats Overwintering in British Columbia, Canada. Coeur D’Alene, Idaho. <https://doi.org/10.1898/1051-1733-97.2.144>.",,6 bats tracked between mine and tree winter roosts,1,,
Literature,LANO,Lasionycteris,LANO,,summer,,2016,British Columbia,CA,British Columbia,,,,"Lausen, C., and T. Hill. 2016. Hibernation Ecology of Silver-haired Bats Overwintering in British Columbia, Canada. Coeur D’Alene, Idaho. <https://doi.org/10.1898/1051-1733-97.2.144>.",,9 recaptured males were recaptured at mines in summer and winter,1,,
Literature,LANO,Lasionycteris,LANO,,winter,,2016,British Columbia,CA,British Columbia,,,,"Lausen, C., and T. Hill. 2016. Hibernation Ecology of Silver-haired Bats Overwintering in British Columbia, Canada. Coeur D’Alene, Idaho. <https://doi.org/10.1898/1051-1733-97.2.144>.",,9 recaptured males were recaptured at mines in summer and winter,1,,
Literature,LAEG,Dasypterus,Atalapha ega Gerv,,,na,,"Lagoa Santa area in Minas Geraes, Brazil",BR,Minas Geraes,,Lagoa Santa,,"Winge, H. 1892. Jordfundne og nulevende flagermus (Chiroptera) fra Lagoa Santa, Minas Geraes, Brasilien: med udsigt over flagermusenes indbyrdes slægtskab. F. Dreyer.",Czaplewski and Cartelle 1998),Quaternary bat record in cave in Minas Gerais,0,0,0
Literature,LABO,Lasiurus,,,8-10,mid-August through October 1978,1978,"Ozark mountains, Arkansas",US,Arkansas,,,Ozark Mountains,"Cassidy, J., G. O’Hagan, J. Sanders, and M. Harvey. 1978. Swarming of bats at two southern Ozark caves. Proc. Tennessee Acad. Sci 54:73.",,“Mist netting was conducted periodically at two Arkansas Ozark caves from mid-August thru October 1978 to study late summer and early autumn bat swarming behavior... Species captured and numbers were: ... Lasiurus borealis (18).”,1,,1
Literature,LACISE,Aeorestes,,2,8,,,Hawaii,US,Hawaii,,,,"Fujioka, K. K., and S. M. Gon III. 1988. Observations of the Hawaiian Bat (Lasiurus cinereus semotus) in the Districts of Ka’ū and South Kona, Island of Hawai’i. Journal of mammalogy:369–371.",,"""a pit formed from a collapsed roof of a lava tube... We saw 16 Hawaiian hoary bats in flight, entering and emerging from beneath an overhanging ledge of the pit during a 15-min period, but no foraging was seen.""",1,,
Literature,LABO,Lasiurus,,,3,,,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,1 male captured in mist-net at entrance to cave,1,,1
Literature,LABO,Lasiurus,,,8-9,,,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,25 males captured in mist net at cave entrance,1,,1
Literature,LABO,Lasiurus,,,8-9,,,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,15 females captured in mist net at cave entrance,1,,1
Literature,LANO,Lasionycteris,,24,2,24-Feb-73,1973,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,"""One male was found in hibernation inside Wyandotte Cave""",1,,0
Literature,LANO,Lasionycteris,,9,2,1989,1989,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,"Seen during winter counts ""at locations near the entrance""",1,,0
Literature,LANO,Lasionycteris,,1,2,1991,1991,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,"Seen during winter counts ""at locations near the entrance""",1,,0
Literature,LANO,Lasionycteris,,26,3,1977,1977,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,Female captured in mist-net near entrance of cave,1,,1
Literature,LANO,Lasionycteris,,31,3,1978,1978,"Wyandotte Cave, Crawford County, Indiana",US,Indiana,Crawford,,Wyandotte Cave,"Whitaker Jr, J. O., J. B. Cope, and V. Brack Jr. 2003. Bats of Wyandotte Cave, Crawford County, Indiana. Proceedings of the Indiana Academy of Science 112:75–84.",,Male captured by mist net near entrance of cave,1,,1
Literature,LASINT,Dasypterus,Lasiurus intermedius,,,,,"Lol-Tun Cave, Yucatán, MEX",MX,Yucatán,,,Lol-Tun Cave,"Arita, H. T. 1996. The conservation of cave-roosting bats in Yucatan, Mexico. Biological Conservation 76:177–185.",,"""captured in open doline"" of cave",1,,1
Literature,LANO,Lasionycteris,,5,12,,,"Inyo Co., California",US,California,Inyo,,,"Szewczak, J. M., S. M. Szewczak, M. L. Morrison, and L. S. Hall. 1998. Bats of the White and Inyo Mountains of California-Nevada 58:66–75.",,"""an individual [LANO] hibernating in a drill hole in a mine developed in dolomitic marble on the southern slope of the White Mountains (Inyo Co., California; 2050 m).”",1,,
Literature,LABO,Lasiurus,Lasiurus borealis,3,1,1977,1977,"Chalk Mine, Tishomingo Co., Mississippi",US,Mississippi,Tishomingo,,Chalk Mine,"Best, T. L., and K. G. Caesar. 2000. Distribution and abundance of bats in caves and mines of northeastern Mississippi. Occasional Papers of the North Carolina Museum of Natural Sciences and North Carolina Biological Survey:45–49.",,"""M. L. Kennedy captured one L. borealis in a mist net placed outside of Chalk Mine""",1,,1
PersComm,LABO,Lasiurus,red bat,2,9,1991,1991,"Lost Cove Cave, Franklin Co., TN",US,Tennessee,Franklin,,Lost Cove Cave,"Chris Myers, electronic communication 2020-02-19.",,Male red bat deceased and desicated,0,0,0
PersComm,LAIN,Dasypterus,yellow bat,,,1980's,1990,"30.79, -86.22",US,Florida,,,"30.79, -86.22","Jeff Gore and Lisa Smith, phone interview with L. Smith on October 1, 2020",,"halfway to the back room. Jeff Gore communication via Lisa Smith, Florida Fish and Wildlife Conservation Commission. Sometime in the 80’s. Live yellow bat in bush cave / bat cave/ railroad cave / devil’s oven / river cave / arch cave. Date unknown.",1,,0
PersComm,LABO,Lasiurus,,31,8,31-Aug-09,2009,"About 50 km north of Grand Rapids, Manitoba",CA,Manitoba,,Grand Rapids,,"Kaleigh Joanna Olsen Norquay, personal communication Feb 2,2020",,Captured in harp trap during autumn swarm. Male. Caught a few metres from entrance to the cave,1,,1
PersComm,LABO,Lasiurus,,24,8,24-Aug-11,2011,"About 50 km north of Grand Rapids, Manitoba",CA,Manitoba,,Grand Rapids,,"Kaleigh Joanna Olsen Norquay, personal communication Feb 2,2020",,Captured in harp trap during autumn swarm. Male juvenile. Caught a few metres from entrance to the cave,1,,1
PersComm,LACI,Aeorestes,,22,8,22-Aug-12,2012,"About 50 km north of Grand Rapids, Manitoba",CA,Manitoba,,Grand Rapids,,"Kaleigh Joanna Olsen Norquay, personal communication Feb 2,2020",,Captured in harp trap during autumn swarm. Male Juvenile. Caught a few metres from entrance to the cave,1,,1
PersComm,LANO,Lasionycteris,,7,1,1/7/16,2016,,US,Virginia,Allegheny,,,"Richard Reynolds, personall communication Feb 21, 2020",,1-7-2016 Allegheny County - Cave - Daylight secYon of cave entrance - picture IMGP4349,1,,0
PersComm,LANO,Lasionycteris,,20,1,1/20/17,2017,,US,Virginia,Botetourt,,,"Richard Reynolds, personall communication Feb 21, 2020",,1-20-2017 Botetourt County - Cave - ~2-300 yards inside cave - picture P1080237,1,,0
PersComm,LANO,Lasionycteris,,24,3,"On 3/24/2014 we observed 2 LANO in a major MyoRs bat hibernaculum in an abandoned iron mine tunnel in Morris Co, NJ. These two bats were together within ~100 feet of the mine entrance (in the “freeze zone”); temp at roosRng locaRon was not recorded, but I remember it being slightly below or around freezing. I recall the weather outside being very cold/well below freezing for a stretch around that Rme.",2014,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,"On 3/24/2014 we observed 2 LANO in a major MyoRs bat hibernaculum in an abandoned iron mine tunnel in Morris Co, NJ. These two bats were together within ~100 feet of the mine entrance (in the “freeze zone”); temp at roosRng locaRon was not recorded, but I remember it being slightly below or around freezing. I recall the weather outside being very cold/well below freezing for a stretch around that Rme.",1,,0
PersComm,LANO,Lasionycteris,,26,2,1 LANO was recorded in this same hibernaculum on 2/26/2004,2004,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,1 LANO was recorded in this same hibernaculum on 2/26/2004,1,,0
PersComm,LANO,Lasionycteris,,23,2,1 LANO again on 2/23/2005,2005,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,1 LANO again on 2/23/2005,1,,0
PersComm,LABO,Lasiurus,,26,3,3/26/04,2004,,US,New Jersey,Hunterdon,,,"MacKenzie Hall, personal communication Feb 24, 2020",,On 3/26/2004 a LABO was recorded in a small abandoned mine tunnel in Hunterdon Co,1,,0
PersComm,LABO,Lasiurus,,,9,end of Aug to early Oct 2012,2012,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,semi-annual fall swarm surveys: 6 LABO in fall 2012,1,,1
PersComm,LABO,Lasiurus,,,9,end of Aug to early Oct 2013,2013,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,semi-annual fall swarm surveys: 5 LABO in fall 2013,1,,1
PersComm,LABO,Lasiurus,,,9,end of Aug to early Oct 2014,2014,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,semi-annual fall swarm surveys: 3 LABO in fall 2014,1,,1
PersComm,LABO,Lasiurus,,,9,end of Aug to early Oct 2015,2015,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,semi-annual fall swarm surveys: 4 LABO in fall 2015,1,,1
PersComm,LANO,Lasionycteris,,,9,end of Aug to early Oct 2014,2014,,US,New Jersey,Morris,,,"MacKenzie Hall, personal communication Feb 24, 2020",,semi-annual fall swarm surveys: 1 LANO was caught in fall 2014.,1,,1
PersComm,LANO,Lasionycteris,,,1,have the exact survey date for the 2007 Cooper Creek Survey. It should have been a winter survey record.,2007,,US,Tennessee,Montgomery,,,"Josh Campbell, personal communication Feb 26, 2020",,"2 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,16,2,2/16/11,2011,,US,Tennessee,White,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,18,2,2/18/14,2014,,US,Tennessee,Montgomery,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,23,1,1/23/15,2015,,US,Tennessee,Fentress,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,3,3,3/3/16,2016,,US,Tennessee,Van Buren,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,29,1,1/29/18,2018,,US,Tennessee,Putnam,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,30,1,1/30/19,2019,,US,Tennessee,White,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,24,1,1/24/19,2019,,US,Tennessee,Franklin,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,4,2,2/4/19,2019,,US,Tennessee,Fentress,,,"Josh Campbell, personal communication Feb 26, 2020",,"1 LANO Observed, winter cave surveys",1,,0
PersComm,LANO,Lasionycteris,,16,1,1/16/18,2018,,US,Washington,Yakima,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:1 -- Hibernacula count; Lano roost ~150ft from main entrance (in twilight zone),1,,0
PersComm,LANO,Lasionycteris,,27,2,2/27/19,2019,,US,Washington,Yakima,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:4 -- Hibernacula count; Lano roost ~150ft from main entrance (in twilight zone),1,,0
PersComm,LANO,Lasionycteris,,27,1,1/27/20,2020,,US,Washington,Yakima,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:4 -- Hibernacula count; Lano roost ~150ft from main entrance (in twilight zone). Two Lano roosting together,1,,0
PersComm,LANO,Lasionycteris,,1,1,12/1/06,2006,,US,Washington,Stevens,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:3 -- Abandoned mine survey,1,,0
PersComm,LANO,Lasionycteris,,28,2,2/28/06,2006,,US,Washington,Stevens,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:1 -- Abandoned mine survey,1,,0
PersComm,LANO,Lasionycteris,,27,2,2/27/06,2006,,US,Washington,Stevens,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:4 -- n/a,1,,0
PersComm,LANO,Lasionycteris,,3,3,3/3/05,2005,,US,Washington,Stevens,,,"Abigail Tobin, personal communication Feb 19, 2020",,Quantity:1 -- n/a,1,,0
